Product ID,Product Code,Product Name,Category,subcategory,Price,,,29034,96938
1,96938,Detergent 120ml,Detergent,Detergent 120ml,19.84,,,33590,52554
2,52554,Soap 125gm - Normal,Soap,BS 125,8.33,,,33591,22134
3,22134,Soap 125gm - Red,Soap,BS 125,8.33,,,33592,75443
4,75443,Soap 125gm - blue,Soap,BS 125,8.33,,,33593,99185
5,99185,Soap 125gm - yellow,Soap,BS 125,8.33,,,33599,39671
6,39671,Soap 165gm - Normal,Soap,BS 165,10.83,,,33600,98761
7,98761,Soap 165gm - Red,Soap,BS 165,10.83,,,33908,78236
8,78236,Soap 165gm - blue,Soap,BS 165,10.83,,,35771,27977
9,27977,Soap 165gm - yellow,Soap,BS 165,10.83,,,29031,77397
10,77397,Soap 60gm - Normal,Soap,BS 60,3.5,,,29032,91553
11,91553,Soap 60gm - blue,Soap,BS 60,3.5,,,31986,60001
12,60001,Soap 60gm - Red,Soap,BS 60,3.5,,,24716,46375
13,46375,Soap 60gm - yellow,Soap,BS 60,3.5,,,33810,24050
14,24050,Soap 85gm - 24pcs Normal,Soap,BS 85,5.42,,,33594,83150
15,83150,Soap 85gm - Normal,Soap,BS 85,5.42,,,29033,82733
16,82733,Soap 85gm - Red,Soap,BS 85,5.42,,,17252,11419
17,11419,Soap 85gm - blue,Soap,BS 85,5.42,,,17253,46533
18,46533,Soap 85gm - yellow,Soap,BS 85,5.42,,,33205,32787
19,32787,Soap 85gm Normal 4 pcs - 3 EGP Discount,Soap,BS 85,23.33,,,34732,29944
20,29944,Soap 85gm Red 4 pcs - 3 EGP Discount,Soap,BS 85,5.42,,,31983,74527
21,74527,Detergent 50ml,Detergent,Detergent 50ml,53.56,,,31984,41850
22,41850,Detergent 500ml discounted 10%,Detergent,Detergent 500ml,47.83,,,31985,82910
23,82910,Detergent 1L discounted 10%,Detergent,Detergent 1 L 85 EGP,198.03,,,25756,74501
24,74501,Detergent 235ml,Detergent,Detergent Promo 235ml,38.66,,,35452,42400
25,42400,Detergent 750ml,Detergent,Detergent 750ml,147.72,,,4365,70804
26,70804,Detergent 245ml,Detergent,Detergent 245ml,38.67,,,23747,53774
27,53774,Detergent 500ml,Detergent,Detergent 500ml,74.36,,,23746,14599
28,14599,Detergent 750ml,Detergent,Detergent 750ml,108.06,,,8099,32354
29,32354,Detergent 1L,Detergent,Detergent 1 L,141.77,,,17820,38028
30,38028,Soap 115gm - Normal,Soap,BS 115,8.33,,,13166,77034
31,77034,Soap 115gm - Red,Soap,BS 115,8.33,,,#N/A,84998
32,84998,Soap 115gm - blue,Soap,BS 115,8.33,,,24713,18730
33,18730,Soap 115gm - yellow,Soap,BS 115,8.33,,,4364,90274
34,90274,SG 300ml,Shower gel,Shower gel 250ml,40.83,,,22950,73955
35,73955,SG 300ml Normal 2 Pcs with 50% discount,Shower gel,Shower gel 250ml,61.25,,,13167,35742
36,35742,SG 300ml Fresh 2 Pcs with 50% discount,Shower gel,Shower gel 250ml,61.25,,,17821,72557
37,72557,Soap 115gm - Normal 4 pcs 4EGP Discount,Soap,BS 115,31.33,,,8433,90059
38,90059,Soap 115gm - Red 4 pcs 4 EGP Discount,Soap,BS 115,31.33,,,7421,44871
39,44871,Soap 115gm - blue 4 pcs 4 EGP Discount,Soap,BS 115,31.33,,,29879,71913
40,71913,Soap 115gm - yellow 4 pcs 4 EGP Discount,Soap,BS 115,31.33,,,24714,55894
41,55894,Soap 165gm - Normal 4 pcs 4EGP Discount,Soap,BS 165,41.33,,,24715,25237
42,25237,Soap 165gm - Red 4 pcs 4 EGP Discount,Soap,BS 165,41.33,,,1338,29213
43,29213,Soap 165gm - blue 4 pcs 4 EGP Discount,Soap,BS 165,41.33,,,20833,84712
44,84712,Soap 165gm - yellow 4 pcs 4 EGP Discount,Soap,BS 165,41.33,,,20835,52568
45,52568,SG blue 300 ml blue 2 pcs with 50% discount,Shower gel,Shower gel 250ml,53.73,,,20836,14778
46,14778,SG Red 300 ml Red 2 pcs with 50% discount,Shower gel,Shower gel 250ml,53.73,,,8100,74058
47,74058,SG Red 300 ml,Shower gel,Shower gel 250ml,40.83,,,33525,56345
48,56345,SG blue 300 ml,Shower gel,Shower gel 250ml,40.83,,,33206,44449
49,44449,SG yellow 300 ml,Shower gel,Shower gel 250ml,40.83,,,29155,63261
50,63261,Detergent 500ml 2 pcs with 50% discount,Detergent,Detergent 500ml,118.96,,,11887,96938
,,,,,,,,35236,52554
,,,,,,,,35237,22134
,,,,,,,,20838,75443
,,,,,,,,36673,99185
,,,,,,,,33811,39671
,,,,,,,,37845,98761
,,,,,,,,38183,78236
,,,,,,,,38198,27977
,,,,,,,,39278,77397
,,,,,,,,38149,91553
,,,,,,,,35235,60001
,,,,,,,,38150,46375
,,,,,,,,38152,24050
,,,,,,,,33814,83150
,,,,,,,,38151,82733
,,,,,,,,39033,11419
,,,,,,,,39034,46533
,,,,,,,,39035,32787
,,,,,,,,39279,29944
,,,,,,,,36674,74527
,,,,,,,,37013,41850
,,,,,,,,36514,82910
,,,,,,,,38199,74501
,,,,,,,,13688,42400
,,,,,,,,33813,70804
,,,,,,,,37014,53774
,,,,,,,,39541,14599
,,,,,,,,39542,32354
,,,,,,,,39550,38028
,,,,,,,,39551,77034
,,,,,,,,36484,84998
,,,,,,,,39549,18730
,,,,,,,,39556,90274
,,,,,,,,39557,73955
,,,,,,,,39555,35742
,,,,,,,,28752,72557
,,,,,,,,38572,90059
,,,,,,,,39553,44871
,,,,,,,,15789,71913
,,,,,,,,39548,55894
,,,,,,,,39547,25237
,,,,,,,,39546,29213
,,,,,,,,37992,84712
,,,,,,,,36685,52568
,,,,,,,,33812,14778
,,,,,,,,34008,74058
,,,,,,,,39280,56345
,,,,,,,,39410,44449
,,,,,,,,39414,63261
,,,,,,,,39554,96938
,,,,,,,,39097,52554
,,,,,,,,38204,22134
,,,,,,,,36843,75443
,,,,,,,,36842,99185
,,,,,,,,40240 ,39671
,,,,,,,,38201,98761
,,,,,,,,39552,78236
,,,,,,,,36847,27977
,,,,,,,,38200,77397
,,,,,,,,39415,91553
,,,,,,,,36846,60001
,,,,,,,,39416,46375
,,,,,,,,38202,24050
,,,,,,,,39095,83150
,,,,,,,,39096,82733
,,,,,,,,35839,11419
,,,,,,,,34006,46533
,,,,,,,,34732t,32787
,,,,,,,,34010,29944
,,,,,,,,30036,74527
,,,,,,,,2207,41850
,,,,,,,,34007,82910
,,,,,,,,35238,74501
